id,distributionOrderId,batchId,quantity
47529,38759,8745,22
47530,38760,8745,19
47531,38760,8780,49
47532,38761,9096,94
47533,38762,9096,43
47534,38762,9131,63
47535,38763,9131,75
47536,38764,9131,52
47537,38765,8817,100
47538,38765,8852,1
47539,38766,8852,40
47540,38767,8852,49
47541,38768,8852,81
47542,38769,9133,103
47543,38769,9168,2
47544,38770,9168,21
47545,38771,9168,52
47546,38772,9168,72
47547,38773,8399,19
47548,38773,8434,52
47549,38774,8434,39
47550,38775,8434,85
47551,38776,8469,66
47552,38777,9065,155
47553,38778,9065,31
47554,38779,9065,16
47555,38779,9100,62
47556,38780,9100,38
47557,38781,8681,22
47558,38781,8716,84
47559,38782,8716,11
47560,38782,8751,61
47561,38783,8751,76
47562,38784,8751,31
47563,38784,8786,83
47564,38785,8507,29
47565,38785,8542,135
47566,38785,8577,34
47567,38786,8577,65
47568,38787,8577,46
47569,38787,8612,4
47570,38788,8612,103
47571,38788,8647,35
47572,38789,9138,108
47573,38790,9138,33
47574,38791,9138,60
47575,38792,9138,118
47576,38792,9173,38
47577,38793,8824,3
47578,38793,8859,122
47579,38794,8859,35
47580,38794,8894,52
47581,38795,8894,92
47582,38796,8894,5
47583,38796,8929,44
47584,38797,8825,82
47585,38797,8860,20
47586,38798,8860,83
47587,38799,8860,56
47588,38799,8895,32
47589,38800,8895,97
47590,38801,9071,62
47591,38801,9106,95
47592,38802,9106,60
47593,38803,9106,65
47594,38804,9106,17
47595,38804,9141,135
47596,38805,9317,106
47597,38806,9317,8
47598,38806,9352,61
47599,38807,9352,58
47600,38808,9352,64
47601,38809,8583,103
47602,38809,8618,37
47603,38810,8618,95
47604,38811,8618,49
47605,38811,8653,50
47606,38812,8653,89
47607,38813,8969,55
47608,38813,9004,5
47609,38814,9004,122
47610,38815,9004,59
47611,38816,9004,26
47612,38816,9039,129
47613,38817,9145,93
47614,38818,9145,91
47615,38818,9180,13
47616,38819,9180,74
47617,38820,9180,66
47618,38821,9076,62
47619,38821,9111,70
47620,38822,9111,97
47621,38823,9111,63
47622,38824,9111,40
47623,38824,9146,57
47624,38825,9042,114
47625,38826,9042,48
47626,38827,9042,26
47627,38827,9077,28
47628,38828,9077,101
47629,38829,8973,56
47630,38829,9008,55
47631,38830,9008,105
47632,38830,9043,38
47633,38831,9043,29
47634,38832,9043,114
47635,38833,8904,98
47636,38834,8904,45
47637,38834,8939,56
47638,38835,8939,66
47639,38836,8939,88
47640,38836,8974,21
47641,38837,8730,133
47642,38837,8765,61
47643,38838,8765,91
47644,38839,8765,51
47645,38840,8800,146
47646,38841,8836,101
47647,38842,8836,41
47648,38842,8871,42
47649,38843,8871,41
47650,38844,8871,64
47651,38844,8906,48
47652,38845,8907,49
47653,38845,8942,22
47654,38846,8942,75
47655,38847,8942,105
47656,38847,8977,23
47657,38848,8977,91
47658,38849,8838,1
47659,38849,8873,106
47660,38850,8873,49
47661,38850,8908,52
47662,38851,8908,46
47663,38852,8908,105
47664,38852,8943,51
47665,38853,9259,23
47666,38853,9294,148
47667,38854,9294,81
47668,38854,9329,21
47669,38855,9329,79
47670,38856,9329,138
47671,38857,9190,72
47672,38858,9190,112
47673,38859,9190,25
47674,38859,9225,66
47675,38860,9225,91
47676,38861,8876,71
47677,38861,8911,86
47678,38862,8911,68
47679,38862,8946,15
47680,38863,8946,33
47681,38864,8946,103
47682,38864,8981,30
47683,38865,9332,164
47684,38865,9367,29
47685,38866,9367,76
47686,38867,9367,52
47687,38868,9367,63
47688,38869,9193,59
47689,38870,9193,71
47690,38870,9228,6
47691,38871,9228,57
47692,38872,9228,133
47693,38873,8459,67
47694,38873,8494,2
47695,38874,8494,87
47696,38875,8494,5
47697,38875,8529,56
47698,38876,8529,49
47699,38877,9125,89
47700,38878,9125,115
47701,38878,9160,1
47702,38879,9160,87
47703,38880,9160,105
47704,38881,8986,98
47705,38882,8986,69
47706,38883,8986,9
47707,38883,9021,67
47708,38884,9021,115
47709,38885,8742,5
47710,38885,8777,67
47711,38886,8777,97
47712,38887,8777,5
47713,38887,8812,79
47714,38888,8812,63
47715,38888,8847,26
47716,38889,9093,95
47717,38890,9093,18
47718,38891,9093,36
47719,38891,9128,70
47720,38892,9128,49
47721,38893,9339,142
47722,38894,9339,112
47723,38894,9374,10
47724,38895,9374,104
47725,38896,9374,82
47726,38897,8780,62
47727,38898,8780,13
47728,38898,8815,98
47729,38899,8815,55
47730,38900,8815,79
47731,38900,8850,29
47732,38901,9131,50
47733,38901,9166,59
47734,38902,9166,127
47735,38903,9166,44
47736,38903,9201,21
47737,38904,9201,109
47738,38905,8852,2
47739,38905,8887,102
47740,38906,8887,73
47741,38906,8922,101
47742,38907,8922,67
47743,38907,8957,28
47744,38908,8957,107
47745,38909,9168,75
47746,38910,9168,38
47747,38910,9203,57
47748,38911,9203,29
47749,38912,9203,36
47750,38913,8469,116
47751,38913,8504,128
47752,38914,8504,15
47753,38914,8539,86
47754,38915,8539,30
47755,38916,8539,60
47756,38916,8574,23
47757,38917,9100,81
47758,38917,9135,87
47759,38918,9135,155
47760,38919,9135,24
47761,38919,9170,53
47762,38920,9170,97
47763,38921,8786,94
47764,38922,8786,15
47765,38922,8821,43
47766,38923,8821,25
47767,38924,8821,60
47768,38925,8647,118
47769,38925,8682,38
47770,38926,8682,62
47771,38926,8717,2
47772,38927,8717,76
47773,38928,8717,52
47774,38928,8752,79
47775,38929,9173,92
47776,38930,9173,27
47777,38930,9208,68
47778,38931,9208,46
47779,38932,9208,121
47780,38933,8929,129
47781,38934,8929,34
47782,38934,8964,64
47783,38935,8964,65
47784,38936,8964,47
47785,38937,8895,76
47786,38937,8930,20
47787,38938,8930,26
47788,38939,8930,76
47789,38940,8930,56
47790,38941,9141,36
47791,38941,9176,86
47792,38942,9176,71
47793,38943,9176,36
47794,38943,9211,42
47795,38944,9211,108
47796,38945,9352,108
47797,38945,9387,101
47798,38946,9387,30
47799,38947,9387,51
47800,38948,9387,81
47801,38949,8653,40
47802,38949,8688,75
47803,38950,8688,17
47804,38950,8723,2
47805,38951,8723,110
47806,38952,8723,19
47807,38952,8758,59
47808,38953,9039,53
47809,38953,9074,112
47810,38954,9074,69
47811,38954,9109,62
47812,38955,9109,83
47813,38956,9109,56
47814,38957,9180,128
47815,38958,9180,39
47816,38958,9215,17
47817,38959,9215,82
47818,38960,9215,98
47819,38961,9146,28
47820,38962,9146,163
47821,38963,9146,19
47822,38963,9181,59
47823,38964,9181,62
47824,38965,9077,45
47825,38965,9112,28
47826,38966,9112,63
47827,38967,9112,31
47828,38968,9112,96
47829,38969,9043,21
47830,38969,9078,38
47831,38970,9078,60
47832,38971,9078,31
47833,38971,9113,78
47834,38972,9113,135
47835,38973,8974,125
47836,38974,8974,21
47837,38974,9009,47
47838,38975,9009,104
47839,38976,9009,72
47840,38976,9044,25
47841,38977,8800,63
47842,38978,8800,42
47843,38979,8800,2
47844,38979,8835,61
47845,38980,8835,110
47846,38981,8906,110
47847,38981,8941,25
47848,38982,8941,54
47849,38983,8941,70
47850,38984,8941,44
47851,38984,8976,94
47852,38985,8977,49
47853,38985,9012,27
47854,38986,9012,115
47855,38987,9012,44
47856,38987,9047,12
47857,38988,9047,53
47858,38989,8943,124
47859,38990,8943,30
47860,38990,8978,48
47861,38991,8978,91
47862,38992,8978,68
47863,38993,9329,66
47864,38993,9364,2
47865,38994,9364,67
47866,38995,9364,35
47867,38996,9364,139
47868,38997,9225,63
47869,38998,9225,27
47870,38998,9260,94
47871,38999,9260,77
47872,39000,9260,49
47873,39001,8981,131
47874,39002,8981,66
47875,39003,8981,21
47876,39003,9016,49
47877,39004,9016,86
47878,39005,9367,80
47879,39005,9402,41
47880,39006,9402,55
47881,39007,9402,37
47882,39008,9402,91
47883,39009,9228,9
47884,39009,9263,84
47885,39010,9263,82
47886,39011,9263,54
47887,39012,9263,3
47888,39012,9298,53
47889,39013,8529,52
47890,39013,8564,119
47891,39014,8564,1
47892,39014,8599,88
47893,39015,8599,68
47894,39016,8599,4
47895,39016,8634,51
47896,39017,9160,12
47897,39017,9195,91
47898,39018,9195,63
47899,39019,9195,27
47900,39019,9230,40
47901,39020,9230,67
47902,39021,9021,70
47903,39021,9056,6
47904,39022,9056,55
47905,39023,9056,39
47906,39024,9056,89
47907,39025,8847,149
47908,39026,8847,18
47909,39026,8882,51
47910,39027,8882,52
47911,39028,8882,55
47912,39028,8917,1
47913,39029,9128,57
47914,39029,9163,28
47915,39030,9163,65
47916,39031,9163,23
47917,39032,9163,64
47918,39033,9374,63
47919,39033,9409,138
47920,39034,9409,97
47921,39034,9444,10
47922,39035,9444,89
47923,39036,9444,75
47924,39037,8850,114
47925,39038,8850,9
47926,39038,8885,71
47927,39039,8885,74
47928,39040,8885,6
47929,39040,8920,130
47930,39040,8955,5
47931,39041,9201,79
47932,39042,9201,85
47933,39043,9201,12
47934,39043,9236,38
47935,39044,9236,80
47936,39045,8957,43
47937,39045,8992,105
47938,39046,8992,32
47939,39047,8992,49
47940,39048,8992,55
47941,39048,9027,26
47942,39049,9203,145
47943,39050,9203,48
47944,39050,9238,153
47945,39051,9238,26
47946,39052,9238,40
47947,39052,9273,18
47948,39053,8574,99
47949,39054,8574,49
47950,39054,8609,109
47951,39054,8644,33
47952,39055,8644,81
47953,39055,8679,1
47954,39056,8679,38
47955,39057,9170,42
47956,39057,9205,142
47957,39058,9205,85
47958,39058,9240,42
47959,39059,9240,83
47960,39060,9240,25
47961,39060,9275,63
47962,39061,8821,41
47963,39061,8856,13
47964,39062,8856,44
47965,39063,8856,17
47966,39064,8856,23
47967,39065,8752,79
47968,39065,8787,4
47969,39066,8787,20
47970,39067,8787,71
47971,39068,8787,67
47972,39068,8822,22
47973,39069,9208,12
47974,39069,9243,38
47975,39070,9243,30
47976,39071,9243,35
47977,39072,9243,43
47978,39073,8964,26
47979,39073,8999,49
47980,39074,8999,51
47981,39075,8999,43
47982,39075,9034,2
47983,39076,9034,65
47984,39077,8930,61
47985,39078,8930,1
47986,39078,8965,55
47987,39079,8965,11
47988,39080,8965,61
47989,39081,9211,31
47990,39081,9246,63
47991,39082,9246,28
47992,39083,9246,59
47993,39084,9246,45
47994,39084,9281,44
47995,39085,9387,65
47996,39086,9387,22
47997,39087,9387,26
47998,39088,9387,13
47999,39088,9422,15
48000,39089,8758,74
48001,39090,8758,26
48002,39091,8758,17
48003,39091,8793,5
48004,39092,8793,53
48005,39093,9109,1
48006,39093,9144,76
48007,39094,9144,85
48008,39095,9144,24
48009,39096,9144,14
48010,39096,9179,22
48011,39097,9215,59
48012,39098,9215,19
48013,39098,9250,26
48014,39099,9250,32
48015,39100,9250,87
48016,39101,9181,49
48017,39102,9181,23
48018,39102,9216,23
48019,39103,9216,83
48020,39104,9216,38
48021,39105,9112,55
48022,39106,9112,38
48023,39106,9147,30
48024,39107,9147,30
48025,39108,9147,38
48026,39109,9113,47
48027,39109,9148,1
48028,39110,9148,33
48029,39111,9148,26
48030,39112,9148,37
48031,39113,9044,59
48032,39114,9044,43
48033,39115,9044,38
48034,39116,9044,24
48035,39116,9079,4
48036,39117,8835,21
48037,39117,8870,43
48038,39118,8870,41
48039,39119,8870,27
48040,39120,8870,26
48041,39120,8905,39
48042,39121,8976,60
48043,39122,8976,53
48044,39122,9011,7
48045,39123,9011,21
48046,39124,9011,50
48047,39125,9047,37
48048,39126,9047,47
48049,39127,9047,23
48050,39128,9047,24
48051,39129,8978,25
48052,39130,8978,31
48053,39131,8978,17
48054,39131,9013,18
48055,39132,9013,25
48056,39133,9364,36
48057,39134,9364,2
48058,39134,9399,51
48059,39135,9399,51
48060,39136,9399,73
48061,39137,9260,25
48062,39137,9295,54
48063,39138,9295,46
48064,39139,9295,29
48065,39140,9295,131
48066,39141,9016,20
48067,39142,9016,23
48068,39142,9051,19
48069,39143,9051,53
48070,39144,9051,59
48071,39145,9402,30
48072,39146,9402,27
48073,39147,9402,5
48074,39147,9437,33
48075,39148,9437,56
48076,39149,9298,79
48077,39150,9298,30
48078,39151,9298,56
48079,39152,9298,38
48080,39153,8634,71
48081,39154,8634,3
48082,39154,8669,68
48083,39155,8669,31
48084,39156,8669,8
48085,39156,8704,79
48086,39157,9230,24
48087,39158,9230,31
48088,39159,9230,43
48089,39160,9230,8
48090,39160,9265,54
48091,39161,9056,29
48092,39161,9091,29
48093,39162,9091,48
48094,39163,9091,53
48095,39164,9091,87
48096,39165,8917,79
48097,39166,8917,47
48098,39166,8952,30
48099,39167,8952,33
48100,39168,8952,47
48101,39169,9163,34
48102,39170,9163,28
48103,39171,9163,25
48104,39171,9198,33
48105,39172,9198,35
48106,39173,9444,43
48107,39174,9444,10
48108,39174,9479,20
48109,39175,9479,28
48110,39176,9479,41
48111,39177,8955,75
48112,39178,8955,78
48113,39179,8955,8
48114,39179,8990,12
48115,39180,8990,104
48116,39181,9236,37
48117,39182,9236,49
48118,39182,9271,19
48119,39183,9271,55
48120,39184,9271,25
48121,39185,9027,64
48122,39186,9027,55
48123,39187,9027,47
48124,39188,9027,52
48125,39188,9062,4
48126,39189,9273,46
48127,39190,9273,35
48128,39191,9273,28
48129,39192,9273,43
48130,39192,9308,31
48131,39193,8679,44
48132,39194,8679,67
48133,39195,8679,17
48134,39195,8714,4
48135,39196,8714,40
48136,39197,9275,79
48137,39198,9275,39
48138,39199,9275,29
48139,39200,9275,62
48140,39201,8856,29
48141,39202,8856,17
48142,39202,8891,11
48143,39203,8891,36
48144,39204,8891,51
48145,39205,8822,63
48146,39206,8822,62
48147,39206,8857,8
48148,39207,8857,40
48149,39208,8857,44
48150,39209,9243,52
48151,39210,9243,13
48152,39210,9278,47
48153,39211,9278,54
48154,39212,9278,40
48155,39213,9034,21
48156,39214,9034,43
48157,39215,9034,51
48158,39216,9034,3
48159,39216,9069,41
48160,39217,8965,58
48161,39218,8965,25
48162,39218,9000,29
48163,39219,9000,33
48164,39220,9000,67
48165,39221,9281,58
48166,39222,9281,29
48167,39223,9281,22
48168,39224,9281,41
48169,39225,9422,85
48170,39226,9422,32
48171,39227,9422,42
48172,39228,9422,64
48173,39229,8793,62
48174,39230,8793,49
48175,39231,8793,18
48176,39231,8828,3
48177,39232,8828,26
48178,39233,9179,48
48179,39234,9179,22
48180,39235,9179,30
48181,39236,9179,66
48182,39237,9250,58
48183,39238,9250,10
48184,39238,9285,9
48185,39239,9285,26
48186,39240,9285,53
48187,39241,9216,41
48188,39242,9216,29
48189,39243,9216,27
48190,39244,9216,21
48191,39245,9147,59
48192,39246,9147,40
48193,39247,9147,35
48194,39248,9147,23
48195,39248,9182,34
48196,39249,9148,92
48197,39250,9148,34
48198,39251,9148,8
48199,39252,9148,27
48200,39252,9183,24
48201,39253,9079,98
48202,39254,9079,32
48203,39255,9079,35
48204,39255,9114,12
48205,39256,9114,63
48206,39257,8905,50
48207,39258,8905,35
48208,39259,8905,42
48209,39260,8905,23
48210,39261,9011,49
48211,39262,9011,23
48212,39262,9046,18
48213,39263,9046,27
48214,39264,9046,32
48215,39265,9047,12
48216,39265,9082,8
48217,39266,9082,73
48218,39267,9082,33
48219,39268,9082,56
48220,39269,9013,36
48221,39270,9013,23
48222,39271,9013,39
48223,39272,9013,14
48224,39272,9048,24
48225,39273,9399,29
48226,39274,9399,35
48227,39275,9399,2
48228,39276,9399,17
48229,39276,9434,36
48230,39277,9295,5
48231,39277,9330,54
48232,39278,9330,60
48233,39279,9330,41
48234,39280,9330,63
48235,39281,9051,29
48236,39281,9086,46
48237,39282,9086,70
48238,39283,9086,29
48239,39283,9121,39
48240,39284,9121,55
48241,39285,9437,39
48242,39286,9437,61
48243,39287,9437,20
48244,39288,9437,63
48245,39289,9298,23
48246,39290,9298,39
48247,39291,9298,16
48248,39292,9298,34
48249,39292,9333,9
48250,39293,8704,32
48251,39293,8739,32
48252,39294,8739,47
48253,39295,8739,36
48254,39296,8739,20
48255,39296,8774,54
48256,39297,9265,38
48257,39298,9265,63
48258,39299,9265,15
48259,39300,9265,60
48260,39301,9091,69
48261,39301,9126,25
48262,39302,9126,23
48263,39303,9126,28
48264,39304,9126,44
48265,39305,8952,32
48266,39305,8987,17
48267,39306,8987,36
48268,39307,8987,36
48269,39308,8987,54
48270,39309,9198,54
48271,39310,9198,65
48272,39311,9198,33
48273,39311,9233,28
48274,39312,9233,42
48275,39313,9479,88
48276,39314,9479,37
48277,39314,9514,41
48278,39315,9514,43
48279,39316,9514,49
48280,39317,8990,2
48281,39317,9025,27
48282,39318,9025,86
48283,39319,9025,14
48284,39320,9025,46
48285,39321,9271,67
48286,39322,9271,55
48287,39322,9306,17
48288,39323,9306,40
48289,39324,9306,51
48290,39325,9062,39
48291,39326,9062,45
48292,39327,9062,42
48293,39328,9062,38
48294,39329,9308,55
48295,39330,9308,63
48296,39331,9308,38
48297,39332,9343,65
48298,39333,8714,21
48299,39334,8714,30
48300,39335,8714,10
48301,39335,8749,21
48302,39336,8749,109
48303,39337,9275,6
48304,39337,9310,28
48305,39338,9310,28
48306,39339,9310,43
48307,39340,9310,55
48308,39341,8891,72
48309,39342,8891,53
48310,39342,8926,2
48311,39343,8926,35
48312,39344,8926,71
48313,39345,8857,64
48314,39345,8892,12
48315,39346,8892,28
48316,39347,8892,35
48317,39348,8892,81
48318,39348,8927,25
48319,39349,9278,80
48320,39350,9278,48
48321,39351,9278,57
48322,39351,9313,20
48323,39352,9313,59
48324,39353,9069,58
48325,39354,9069,44
48326,39355,9069,73
48327,39355,9104,8
48328,39356,9104,41
48329,39357,9000,34
48330,39357,9035,76
48331,39358,9035,42
48332,39359,9035,63
48333,39360,9035,21
48334,39361,9281,92
48335,39362,9281,46
48336,39363,9281,17
48337,39363,9316,41
48338,39364,9316,25
48339,39365,9422,96
48340,39366,9422,12
48341,39366,9457,44
48342,39367,9457,77
48343,39368,9457,42
48344,39369,8828,46
48345,39370,8828,31
48346,39371,8828,22
48347,39371,8863,24
48348,39372,8863,35
48349,39373,9179,51
48350,39374,9179,4
48351,39374,9214,41
48352,39375,9214,32
48353,39376,9214,63
48354,39377,9285,52
48355,39378,9285,75
48356,39379,9285,33
48357,39380,9285,53
48358,39380,9320,30
48359,39381,9216,8
48360,39381,9251,103
48361,39382,9251,46
48362,39383,9251,32
48363,39384,9251,29
48364,39385,9182,97
48365,39386,9182,45
48366,39387,9182,38
48367,39387,9217,10
48368,39388,9217,64
48369,39389,9183,82
48370,39390,9183,48
48371,39391,9183,19
48372,39392,9183,60
48373,39393,9114,51
48374,39394,9114,44
48375,39395,9114,54
48376,39396,9114,25
48377,39396,9149,56
48378,39397,8905,10
48379,39397,8940,48
48380,39398,8940,87
48381,39399,8940,28
48382,39400,8940,39
48383,39401,9046,59
48384,39402,9046,59
48385,39403,9046,13
48386,39403,9081,29
48387,39404,9081,71
48388,39405,9082,1
48389,39405,9117,82
48390,39406,9117,53
48391,39407,9117,39
48392,39408,9117,26
48393,39408,9152,37
48394,39409,9048,83
48395,39410,9048,41
48396,39410,9083,29
48397,39411,9083,86
48398,39412,9083,51
48399,39413,9434,55
48400,39414,9434,52
48401,39415,9434,19
48402,39416,9434,51
48403,39417,9330,8
48404,39417,9365,55
48405,39418,9365,36
48406,39419,9365,50
48407,39420,9365,102
48408,39421,9121,79
48409,39421,9156,13
48410,39422,9156,41
48411,39423,9156,45
48412,39424,9156,41
48413,39425,9437,75
48414,39425,9472,6
48415,39426,9472,61
48416,39427,9472,23
48417,39428,9472,43
48418,39429,9333,57
48419,39430,9333,39
48420,39431,9333,50
48421,39432,9333,83
48422,39433,8774,42
48423,39434,8774,25
48424,39435,8774,40
48425,39435,8809,24
48426,39436,8809,68
48427,39437,9265,23
48428,39437,9300,47
48429,39438,9300,92
48430,39439,9300,58
48431,39440,9300,36
48432,39440,9335,9
48433,39441,9126,87
48434,39442,9126,42
48435,39443,9161,26
48436,39444,9161,69
48437,39445,8987,22
48438,39445,9022,49
48439,39446,9022,48
48440,39447,9022,61
48441,39448,9022,6
48442,39448,9057,24
48443,39449,9233,93
48444,39450,9233,46
48445,39450,9268,2
48446,39451,9268,63
48447,39452,9268,54
48448,39453,9514,45
48449,39454,9514,39
48450,39455,9514,32
48451,39455,9549,28
48452,39456,9549,61
48453,39457,9025,52
48454,39457,9060,1
48455,39458,9060,52
48456,39459,9060,60
48457,39460,9060,32
48458,39461,9306,53
48459,39462,9306,59
48460,39463,9306,20
48461,39463,9341,24
48462,39464,9341,89
48463,39465,9062,30
48464,39465,9097,13
48465,39466,9097,30
48466,39467,9097,57
48467,39468,9097,55
48468,39469,9343,75
48469,39470,9343,55
48470,39471,9343,72
48471,39472,9343,40
48472,39473,8749,68
48473,39474,8749,18
48474,39474,8784,71
48475,39475,8784,56
48476,39476,8784,26
48477,39476,8819,22
48478,39477,9310,47
48479,39478,9310,26
48480,39479,9310,33
48481,39480,9310,59
48482,39481,8926,58
48483,39482,8926,6
48484,39482,8961,87
48485,39483,8961,49
48486,39484,8961,41
48487,39484,8996,2
48488,39485,8927,70
48489,39486,8927,44
48490,39487,8927,33
48491,39488,8927,17
48492,39488,8962,62
48493,39489,9313,66
48494,39490,9313,58
48495,39491,9313,29
48496,39492,9313,80
48497,39493,9104,48
48498,39494,9104,45
48499,39495,9104,60
48500,39496,9104,1
48501,39496,9139,125
48502,39497,9035,11
48503,39497,9070,46
48504,39498,9070,49
48505,39499,9070,20
48506,39499,9105,41
48507,39500,9105,129
